type,name,notice,furigana
不燃ごみ,カッターナイフ,収集の際、危険でない状態で
不燃ごみ,カッターの刃,収集の際、危険でない状態で
不燃ごみ,カード類,ハサミで切るなど、情報漏洩対策を,か
不燃ごみ,金網,３０cm以下に切る・網戸は粗大ごみ,か
不燃ごみ,金槌,,か
不燃ごみ,画鋲,収集の際、危険でない状態で,か
不燃ごみ,花瓶,,か
不燃ごみ,壁掛け時計（３０cm以下）,３０cm超は粗大ごみ・電池は取り除く,か
不燃ごみ,カミソリ,収集の際、危険でない状態で,か
不燃ごみ,カメラ,電池は取り除く,か
不燃ごみ,カラオケ（マイクタイプ・ハンディタイプ）,その他は粗大ごみ,か
不燃ごみ,カーラー（髪用）,,か
不燃ごみ,ガラス（３０cm以下）,３０cm超は粗大ごみ,か
不燃ごみ,ガラスケース（３０cm以下）,３０cm超は粗大ごみ,か
不燃ごみ,ガラス食器,,か
不燃ごみ,軽石（風呂用）,,か
不燃ごみ,皮むき器（ピーラー）,,か
不燃ごみ,缶,飲料用・果物の缶は資源ごみ、中を水ですすいで潰す,か
不燃ごみ,換気扇カバー（アルミ）,,か
不燃ごみ,缶切り,,か
不燃ごみ,かんな,収集の際、危険でない状態で,か
不燃ごみ,キーボード（パソコン用）,卓上用楽器は粗大ごみ,き
不燃ごみ,キーホルダー,,き
不燃ごみ,急須,,き
不燃ごみ,給湯ポンプ,電池式は電池を取り除く,き
不燃ごみ,きり,収集の際、危険でない状態で,き
不燃ごみ,霧吹き,,き
不燃ごみ,金魚鉢,,き
不燃ごみ,金庫（３０cm以下）,３０cm超は粗大ごみ、耐火式は市で処理不可,き
不燃ごみ,空気入れ,,く
不燃ごみ,釘,収集の際、危険でない状態で,く
不燃ごみ,草刈鎌,収集の際、危険でない状態で,く
不燃ごみ,鎖（チェーン・３０cm以下）,３０cm超、タイヤチェーンは粗大ごみ,く
不燃ごみ,口紅,,く
不燃ごみ,首輪（ペット用）,,く
不燃ごみ,クーラーボックス（３０cm以下）,３０cm超は粗大ごみ,く
不燃ごみ,クリスマスツリー（３０cm以下）,３０cm超は粗大ごみ,く
不燃ごみ,クリップ,,く
不燃ごみ,グローランプ,,く
不燃ごみ,携帯電話,販売店販売店への返却を優先,け
不燃ごみ,血圧計,水銀を使用しているものは有害ごみ,け
不燃ごみ,ゲーム機（ソフト・本体）,家庭用の小型のもの（３０cm以下）に限る,け
不燃ごみ,剣山（生け花用）,収集の際、危険でない状態で,け
不燃ごみ,碁石,,こ
不燃ごみ,工具類,,こ
不燃ごみ,ゴーグル,,こ
不燃ごみ,コーヒーメーカー,,こ
不燃ごみ,ごみ箱（３０㎝以下）,３０cm超は粗大ごみ,こ
不燃ごみ,コンパクト,,こ
不燃ごみ,サイクリングマシン（「金属以外、７０㎝超」以外）,,さ
不燃ごみ,皿,,さ
不燃ごみ,サラダボール,,さ
不燃ごみ,三脚（写真撮影用）,,さ
不燃ごみ,サングラス,,さ
不燃ごみ,ＣＤ・ＭＤ,ケースも不燃ごみ。ジャケット等、紙部分は雑がみ。シールや、その台紙は可燃ごみ。,し
不燃ごみ,ＣＤ・ＭＤプレイヤー（持ち運べる小型のもの）,小型のもの以外は粗大ごみ,し
不燃ごみ,自転車用補助いす,,し
不燃ごみ,自動パン焼き機,,し
不燃ごみ,蛇口,,し
不燃ごみ,ジャッキ（車載工具程度のもの）,直接クリーンセンターへ,し
不燃ごみ,シャベル（園芸用等小型なもの）,危険でない状態で。小型なもの以外は粗大ごみ。,し
不燃ごみ,シェーバー,収集の際、危険でない状態で,し
不燃ごみ,シャープペンシル,,し
不燃ごみ,ジューサー,,し
不燃ごみ,ジュニアシート,,し
不燃ごみ,浄化槽ブロアポンプ,直接クリーンセンターへ,し
不燃ごみ,浄水器（３０㎝以下）,３０cm超は粗大ごみ,し
不燃ごみ,照明器具（卓上用）,蛍光管は取り除く。天井用は粗大ごみ。,し
不燃ごみ,じょうろ,,し
不燃ごみ,除湿剤の容器（押し入れ用）,たまった水や、中身は取り除く,し
不燃ごみ,水槽（３０㎝以下）,３０㎝超は粗大ごみ,す
不燃ごみ,水槽用品,,す
不燃ごみ,水中メガネ,,す
不燃ごみ,水筒,,す
不燃ごみ,炊飯器,一升炊きを超えるものは粗大ごみ,す
不燃ごみ,スキー靴,,す
不燃ごみ,スケート靴,,す
不燃ごみ,スケール,,す
不燃ごみ,スコップ（園芸用等小型のもの）,危険でない状態で。小型のもの以外は粗大ごみ,す
不燃ごみ,硯（すずり）,,す
不燃ごみ,スタンプ台,,す
不燃ごみ,ステッキ,,す
不燃ごみ,ストップウォッチ,,す
不燃ごみ,スノーボードブーツ（ハードタイプ）,ソフトタイプは可燃ごみ,す
不燃ごみ,スパナ,,す
不燃ごみ,スピーカー（３０㎝以下）,３０cm超は粗大ごみ,す
不燃ごみ,スプレー缶,必ず使い切り、火気のない屋外で安全に穴をあけ、他の不燃ごみと分けて出す,す
不燃ごみ,スプーン,,す
不燃ごみ,すり鉢,,す
不燃ごみ,石油ポンプ,電池を使用するものは必ず取り除くは,せ
不燃ごみ,接着剤（容器）,必ず使い切る,せ
不燃ごみ,瀬戸物,,せ
不燃ごみ,セロテープ台,,せ
不燃ごみ,栓（びん等のキャップ）,コルクは可燃ごみ,せ
不燃ごみ,洗濯ばさみ（金属製）,,せ
不燃ごみ,剪定ばさみ,収集の際、危険でない状態で,せ
不燃ごみ,栓抜き,,せ
不燃ごみ,扇風機（卓上用）,その他は粗大ごみ,せ
不燃ごみ,千枚通し,収集の際、危険でない状態で,せ
不燃ごみ,洗面器,,せ
不燃ごみ,双眼鏡,,そ
不燃ごみ,掃除機（車内用など、ハンディタイプ）,その他は粗大ごみ,そ
不燃ごみ,体温計（水銀を含まないデジタル計）,,た
不燃ごみ,体重計(家庭用の小型のもの）,,た
不燃ごみ,タイヤ（自転車用）,３０㎝以下に切る。それ以外は粗大ごみ,た
不燃ごみ,卓上コンロ,ボンベは必ず抜く,た
不燃ごみ,脱臭剤,必ず使い切る,た
不燃ごみ,タッパー,,た
不燃ごみ,玉杓子,,た
不燃ごみ,たわし（かめのこ・金属）,,た
不燃ごみ,ダンベル,直接クリーンセンターへ,た
不燃ごみ,チェーン（鎖・３０㎝以下）,３０㎝超は粗大ごみ,ち
不燃ごみ,地球儀,軽く分解しておく,ち
不燃ごみ,茶碗,,ち
不燃ごみ,彫刻刀,収集の際、危険でない状態で,ち
不燃ごみ,ちりとり,,ち
不燃ごみ,使い捨てライター,,つ
不燃ごみ,壺（３０㎝以下）,３０㎝超は粗大ごみ,つ
不燃ごみ,つめきり,,つ
不燃ごみ,釣り竿（３０㎝以下）,３０㎝超は粗大ごみ,つ
不燃ごみ,庭園灯（３０cm以下）,３０cm超は粗大ごみ,て
不燃ごみ,手鏡,,て
不燃ごみ,デジタル血圧計,電池は必ず取り除く,て
不燃ごみ,鉄アレイ,直接クリーンセンターへ,て
不燃ごみ,テニスラケット,,て
不燃ごみ,テープデッキ（３０cm以下）,３０cm超は粗大ごみ,て
不燃ごみ,テープレコーダー（３０cm以下）,３０cm超は粗大ごみ,て
不燃ごみ,電気アンカ,,て
不燃ごみ,電気蚊とり,リキッドは使い切る,て
不燃ごみ,電気かみそり,,て
不燃ごみ,電気コード（延長コード）,ドラム式は粗大ごみ,て
不燃ごみ,電気スタンド,蛍光管は取り除く,て
不燃ごみ,電気バリカン,,て
不燃ごみ,電気ポット,,て
不燃ごみ,電球,,て
不燃ごみ,電子体温計,,て
不燃ごみ,電磁調理器（３０cm以下）,３０cm超は粗大ごみ,て
不燃ごみ,電卓,電池を使用するものは必ず取り除く,て
不燃ごみ,電動歯ブラシ,,て
不燃ごみ,電話機,ファックス付きも可,て
不燃ごみ,電話台,卓上のものは不燃ごみ、その他は粗大ごみ,て
不燃ごみ,砥石,,と
不燃ごみ,トイレブラシ,,と
不燃ごみ,刀剣類（模造）,収集の際、危険でない状態で,と
不燃ごみ,陶磁器,,と
不燃ごみ,灯油ポンプ,電池を使用するものは必ず取り除く,と
不燃ごみ,時計（３０cm以下）,電池を取り除く。３０cm超は粗大ごみ。,と
不燃ごみ,トースター,,と
不燃ごみ,塗装用スプレー缶,必ず使い切ってから、火気のない屋外で安全に穴をあける,と
不燃ごみ,土鍋,,と
不燃ごみ,ドライバー,収集の際、危険でない状態で,と
不燃ごみ,ドライヤー,,と
不燃ごみ,トランシーバー,電池を使用するものは必ず取り除く,と
不燃ごみ,塗料缶,必ず使い切る,と
不燃ごみ,トロフィー（３０㎝以下）,３０㎝超は粗大ごみ,と
不燃ごみ,ナイフ,収集の際、危険でない状態で,な
不燃ごみ,鍋（３０cm以下）,３０cm超は粗大ごみ,な
不燃ごみ,ねじ,,ね
不燃ごみ,のこぎり,収集の際、危険でない状態で,の
不燃ごみ,のみ（工作用）,収集の際、危険でない状態で,の
不燃ごみ,パイプ,直径１０cm、長さ３０㎝以下のもののみ。それ以上は粗大ごみ。,は
不燃ごみ,バインダー,,は
不燃ごみ,はかり（料理用）,,は
不燃ごみ,白熱球,,は
不燃ごみ,バケツ,ごみ用のポリバケツ等、３０㎝超のものは粗大ごみ,は
不燃ごみ,はさみ,収集の際、危険でない状態で,は
不燃ごみ,柱時計（３０cm以下）,電池は取り除く。３０㎝超は粗大ごみ。,は
不燃ごみ,バトミントンラケット,,は
不燃ごみ,歯ブラシ,,は
不燃ごみ,ハーモニカ,,は
不燃ごみ,針,収集の際、危険でない状態で,は
不燃ごみ,針金,収集の際、危険でない状態で,は
不燃ごみ,バリカン,収集の際、危険でない状態で,は
不燃ごみ,ハンガー（衣紋掛け）,,は
不燃ごみ,飯ごう,,は
不燃ごみ,ハンマー,,は
不燃ごみ,日傘,,ひ
不燃ごみ,美顔器（ハンディタイプ）,簡易なもの以外は粗大ごみ,ひ
不燃ごみ,びく（釣り用）,,ひ
不燃ごみ,髭剃り器,収集の際、危険でない状態で,ひ
不燃ごみ,ビー玉,,ひ
不燃ごみ,ビデオカメラ,ハンディタイプは不燃ごみ。大型のものは粗大ごみ。,ひ
不燃ごみ,ビニールパイプ（３０cm以下）,３０cm超は粗大ごみ,ひ
不燃ごみ,ファイル,紙部は可燃ごみ,ふ
不燃ごみ,ファックス,電話機は不燃ごみ,ふ
不燃ごみ,風鈴,,ふ
不燃ごみ,笛,,ふ
不燃ごみ,フォーク,収集の際、危険でない状態で,ふ
不燃ごみ,ふとんたたき（木製以外）,,ふ
不燃ごみ,フライパン,,ふ
不燃ごみ,プラモデル,箱は雑がみ,ふ
不燃ごみ,プランター（３０cm以下）,３０cm超は粗大ごみ,ふ
不燃ごみ,プレイヤー（３０cm以下）,３０cm超は粗大ごみ,ふ
不燃ごみ,フロッピーディスク,,ふ
不燃ごみ,風呂のいす,,ふ
不燃ごみ,文鎮,,ふ
不燃ごみ,噴霧器（園芸用）,手持ちの小型のものは不燃ごみ。それ以外は粗大ごみ。,ふ
不燃ごみ,ヘアーカーラー,,へ
不燃ごみ,ヘアースプレー缶,必ず使い切り、火気のない屋外で安全に穴をあけ、他の不燃ごみと分ける,へ
不燃ごみ,ヘアードライヤー,,へ
不燃ごみ,ヘアーブラシ,,へ
不燃ごみ,ヘッドホン,,へ
不燃ごみ,ヘッドホンステレオ,持ち運びの出来る小型のものに限る,へ
不燃ごみ,ベビーチェアー,テーブル用など脚部の長いものは粗大ごみ,へ
不燃ごみ,ヘルスメーター,家庭用の小型のものに限る,へ
不燃ごみ,ベルト,,へ
不燃ごみ,ヘルメット,,へ
不燃ごみ,ペンチ,,へ
不燃ごみ,弁当箱（繰り返し使用するもの）,コンビニ等のものは、プラ・ビニ。,へ
不燃ごみ,ペン類,,へ
不燃ごみ,望遠鏡（３０cm以下）,３０cm超は粗大ごみ,ほ
不燃ごみ,ほうき（台所ほうき）,屋外用の竹ぼうきは粗大ごみ,ほ
不燃ごみ,芳香剤,必ず使い切る,ほ
不燃ごみ,包丁,収集の際、危険でない状態で,,ほ
不燃ごみ,ボウル（調理用）,,ほ
不燃ごみ,ポケットベル,,ほ
不燃ごみ,ホチキス,本体・針ともに不燃ごみ,ほ
不燃ごみ,補聴器,,ほ
不燃ごみ,ポット（お湯用）,,ほ
不燃ごみ,ホットカーラー,,ほ
不燃ごみ,ホームベーカリー,,ほ
不燃ごみ,ポリバケツ（３０㎝以下）,３０cm超は粗大ごみ,ほ
不燃ごみ,ボルト,,ほ
不燃ごみ,ホーロー鍋,,ほ
不燃ごみ,本立て（仕切りだけなどの３０cm以下のもの）,３０cm超は粗大ごみ,ほ
不燃ごみ,ポンプ（小型電動）,風呂水を洗濯機に移す時に使用するものなどに限る,ほ
不燃ごみ,マイク,,ま
不燃ごみ,巻尺（メジャー）,巻き取り式でないものは、３０cm以下に切る,ま
不燃ごみ,マジックインキ,,ま
不燃ごみ,マージャンパイ,,ま
不燃ごみ,マッサージ機（手持ちの小型のもの）,いす式は粗大ごみ,ま
不燃ごみ,まな板（木製以外）,木製は可燃ごみ,ま
不燃ごみ,魔法瓶,,ま
不燃ごみ,豆電球,,ま
不燃ごみ,万年筆,,ま
不燃ごみ,万歩計,電池を使用するものは必ず取り除く,ま
不燃ごみ,ミキサー,,み
不燃ごみ,ミニカー,,み
不燃ごみ,蒸し器,,む
不燃ごみ,虫めがね,,む
不燃ごみ,ムース缶（整髪用）,必ず使い切ってから、火気のない屋外で安全に穴をあける,む
不燃ごみ,めがね,,め
不燃ごみ,目覚まし時計,電池は取り除く,め
不燃ごみ,メリーゴーランド,ベビー用玩具。軽く分解する。,め
不燃ごみ,モーター,玩具等の小型モーターに限る,も
不燃ごみ,モデルガン,,も
不燃ごみ,やかん,,や
不燃ごみ,焼き網,,や
不燃ごみ,湯たんぽ,,ゆ
不燃ごみ,湯飲み,,ゆ
不燃ごみ,ライター,必ず使い切る,ら
不燃ごみ,ラジオ・ラジカセ（３０cm以下）,３０cm超は粗大ごみ,ら
不燃ごみ,ランタン,燃料は使い切り、電池は取り除く,ら
不燃ごみ,ランチジャー,,ら
不燃ごみ,ランプ,,ら
不燃ごみ,リコーダー,,り
不燃ごみ,リモコン,電池は取り除く,り
不燃ごみ,リール（釣り用）,糸は３０㎝以下に切って可燃ごみ,り
不燃ごみ,レコード盤,,れ
不燃ごみ,レーザーディスク,,れ
不燃ごみ,レンズ,,れ
不燃ごみ,漏斗,,ろ
不燃ごみ,ローラースケート,インラインスケート・ローラーブレードも同様,ろ
不燃ごみ,ワックスの缶,必ず使い切る,わ
可燃ごみ,足ふきマット,３０㎝以下に切る。それ以外は粗大ごみ,あ
可燃ごみ,油（食用）,固めるか、紙等に十分染み込ませる,あ
可燃ごみ,編み針（竹）,収集の際、危険でない状態で,あ
可燃ごみ,アルバム,金具類は外して不燃ごみ,あ
可燃ごみ,板（木製）,３０㎝以下に切る,い
可燃ごみ,医療用廃棄物（在宅用）,購入先・病院等に問い合わせる。バッグ・チューブなどやむを得ない場合は３０㎝以下に切る。,い
可燃ごみ,印鑑（木・象牙）,,い
可燃ごみ,ウィッグ（かつら）,,う
可燃ごみ,ウェットスーツ,３０㎝以下に切る。金具類は外して不燃ごみ。,う
可燃ごみ,浮き輪,３０㎝以下に切る,う
可燃ごみ,うちわ,プラスチック部は不燃ごみ,う
可燃ごみ,枝,直径１０cm、長さ３０cm以下で束ねておく,え
可燃ごみ,鉛筆,,え
可燃ごみ,オアシス（生け花用）,水分をとって出す,お
可燃ごみ,桶（木製）,分解して木材として出す,お
可燃ごみ,おしゃぶり,分解できる場合、硬いプラスチックの部分は不燃ごみ,お
可燃ごみ,落ち葉,,お
可燃ごみ,お盆,木製以外は不燃ごみ,お
可燃ごみ,おむつ,汚物は取り除く,お
可燃ごみ,オムツカバー,,お
可燃ごみ,貝殻,,か
可燃ごみ,貝殻装飾品,,か
可燃ごみ,かいまき,３０㎝以下に切る。それ以外は粗大ごみ,か
可燃ごみ,カイロ（使い捨て）,金属製は不燃ごみ,か
可燃ごみ,掛け軸,３０㎝以下に切る,か
可燃ごみ,カセットテープ,,か
可燃ごみ,合羽,３０㎝以下に切る,か
可燃ごみ,かつら,,か
可燃ごみ,かばん,金具類は外して不燃ごみ,か
可燃ごみ,カーペット,３０㎝以下に切れば可燃ごみ。それ以外は粗大ごみ。,か
可燃ごみ,カーボン紙,,か
可燃ごみ,紙おむつ,汚物は取り除く,か
可燃ごみ,紙コップ,,か
可燃ごみ,紙粘土,作品の硬いもの（３０cm以下）は不燃ごみ,か
可燃ごみ,髪の毛,,か
可燃ごみ,蚊帳,３０㎝以下に切る．それ以外は粗大ごみ。,か
可燃ごみ,革靴,,か
可燃ごみ,乾燥剤（食品用）,,か
可燃ごみ,感熱紙,,か
可燃ごみ,木（庭木・剪定枝）,直径１０cm、長さ３０㎝以下に切り、束ねておく,き
可燃ごみ,木くず・木片,直径１０cm以下、長さ３０㎝以下に切る,き
可燃ごみ,ギターケース,ハードケースは粗大ごみ。その他は３０㎝以下に切って可燃ごみ。金具類は外して不燃ごみ。,き
可燃ごみ,木槌,,き
可燃ごみ,草,乾燥させてから出す,く
可燃ごみ,くし（串・櫛）,木・竹製は可燃ごみ。その他は不燃ごみ。収集の際、危険でない状態で,く
可燃ごみ,くつ,スパイクなどの金具類は外して不燃ごみ。,く
可燃ごみ,くつ下,,く
可燃ごみ,クッション（３０㎝以下）,３０cm超は粗大ごみ,く
可燃ごみ,クレヨン,,く
可燃ごみ,グローブ,金具類は外して不燃ごみ,く
可燃ごみ,軍手,,く
可燃ごみ,毛糸,３０㎝以下に切る,け
可燃ごみ,下駄,,け
可燃ごみ,ケチャップのチューブ,キャップは資源（容プラ）,け
可燃ごみ,玄関マット（布製）,３０㎝以下に切る,け
可燃ごみ,氷枕,,こ
可燃ごみ,五月人形,３０㎝以下に切る。それ以外は粗大ごみ。,こ
可燃ごみ,ござ,３０㎝以下に切る。それ以外は粗大ごみ。,こ
可燃ごみ,碁盤（折りたためるもの）,その他は粗大ごみ。金具類は外して不燃ごみ。,こ
可燃ごみ,古紙（濡れ・破れ・汚れ）,３０㎝以下に切る,こ
可燃ごみ,ゴム手袋,,こ
可燃ごみ,ゴムホース,３０㎝以下に切る．それ以外は粗大ごみ。,こ
可燃ごみ,ゴムマット（自動車用）,３０㎝以下に切る。それ以外は粗大ごみ。,こ
可燃ごみ,ゴルフシューズ,金具類は外して不燃ごみ。,こ
可燃ごみ,ゴルフボール,,こ
可燃ごみ,梱包用バンド,３０㎝以下に切る,こ
可燃ごみ,作業着,３０㎝以下に切る,さ
可燃ごみ,柵（ラティスなど木製のもの）,３０㎝以下に切る。それ以外は粗大ごみ。家庭用のものに限る。,さ
可燃ごみ,サッカーボール,空気を抜く,さ
可燃ごみ,座ぶとん,３０㎝以下に切り、少量ずつだす。それ以外は粗大ごみ。,さ
可燃ごみ,ザル（木・竹製）,その他は不燃ごみ,さ
可燃ごみ,サンダル,,さ
可燃ごみ,漆器類,,し
可燃ごみ,湿布,,し
可燃ごみ,シート,レジャーシート等は３０㎝以下に切る,し
可燃ごみ,自動車マット,３０㎝以下に切る,し
可燃ごみ,竹刀,３０㎝以下に切る。それ以外は粗大ごみ。,し
可燃ごみ,写真,,し
可燃ごみ,しゃもじ（木製）,木製以外は不燃ごみ,し
可燃ごみ,じゅうたん,３０㎝以下に切る。それ以外は粗大ごみ。,し
可燃ごみ,シューズケース,金具類は外して不燃ごみ,し
可燃ごみ,将棋駒,,し
可燃ごみ,将棋板（折りたためるもの）,その他は粗大ごみ。金具類は外して不燃ごみ。,し
可燃ごみ,定規（木・竹製）,木・竹製以外は不燃ごみ,し
可燃ごみ,障子,３０㎝以下に切る。それ以外は粗大ごみ。,し
可燃ごみ,小動物,直接クリーンセンターへ（有料）,し
可燃ごみ,除湿剤（菓子用）,,し
可燃ごみ,人工芝,３０㎝以下に切る。それ以外は粗大ごみ。,し
可燃ごみ,スキー手袋,金具類は外して不燃ごみ,す
可燃ごみ,すだれ,３０㎝以下に切る。それ以外は粗大ごみ。,す
可燃ごみ,ストッキング,３０㎝以下に切る,す
可燃ごみ,スニーカー,,す
可燃ごみ,すのこ（木製）,３０㎝以下に切る。それ以外は粗大ごみ。,す
可燃ごみ,スノーボードブーツ（ソフトタイプ）,,す
可燃ごみ,スパイクシューズ,金具類は外して不燃ごみ,す
可燃ごみ,スポンジ,３０㎝以下に切る,す
可燃ごみ,スリッパ,,す
可燃ごみ,生理用品,,せ
可燃ごみ,石鹸,,せ
可燃ごみ,ゼリー容器（紙製）,,せ
可燃ごみ,セロハン紙,,せ
可燃ごみ,洗剤容器（紙製）,,せ
可燃ごみ,剪定くず,,せ
可燃ごみ,ぞうり,,そ
可燃ごみ,そろばん,,そ
可燃ごみ,竹馬,木製のものは３０㎝以下に切る。それ以外は粗大ごみ。,た
可燃ごみ,竹串,収集の際、危険でない状態で,た
可燃ごみ,卓球ラケット,,た
可燃ごみ,脱酸素剤,,た
可燃ごみ,卵の殻,,た
可燃ごみ,だるま,３０cm超は粗大ごみ,た
可燃ごみ,茶がら,,ち
可燃ごみ,積み木（木製）,その他は不燃ごみ,つ
可燃ごみ,釣り糸,３０㎝以下に切る,つ
可燃ごみ,テニスボール,,て
可燃ごみ,テーブルクロス,３０㎝以下に切る,て
可燃ごみ,天ぷら油,固めるか紙等に十分染み込ませる,て
可燃ごみ,トイレマット,３０㎝以下に切る。それ以外は粗大ごみ。,と
可燃ごみ,長靴,,な
可燃ごみ,生ごみ,水をよく切っておく,な
可燃ごみ,縄,３０㎝以下に切る,に
可燃ごみ,人形,３０㎝以下に切れば可燃ごみ。それ以外は粗大ごみ。,に
可燃ごみ,ぬいぐるみ（３０㎝まで）,３０cm超は粗大ごみ,ぬ
可燃ごみ,ネガフィルム（写真用）,,ね
可燃ごみ,猫のトイレ,少量ずつ出す,ね
可燃ごみ,粘土（教材用）,作品の硬いもの（３０cm以下）は不燃ごみ,ね
可燃ごみ,ノンカーボン紙,,の
可燃ごみ,羽子板,３０㎝以下に切る。それ以外は粗大ごみ。,は
可燃ごみ,箸（木・竹製）,木・竹製以外は不燃ごみ,は
可燃ごみ,バスケットボール,空気を抜く,は
可燃ごみ,バスマット,３０㎝以下に切る。それ以外は粗大ごみ。,は
可燃ごみ,バッグ,金具類は外して不燃ごみ,は
可燃ごみ,花火,火薬の部分を水で湿らせる,は
可燃ごみ,バレーボール,空気を抜く,は
可燃ごみ,ビデオテープ,,ひ
可燃ごみ,ひな人形,３０㎝以下に切る。それ以外は粗大ごみ。,ひ
可燃ごみ,ビニールシート,レジャーシート等は３０㎝以下に切る,ひ
可燃ごみ,ビニールホース,３０㎝以下に切る,ひ
可燃ごみ,ピンポン玉,,ひ
可燃ごみ,フィルム（写真用）,,ふ
可燃ごみ,筆,,ふ
可燃ごみ,ふとんたたき（木製）,木製以外は不燃ごみ,ふ
可燃ごみ,プリン容器（紙製）,,ふ
可燃ごみ,プール（ビニール製）,３０㎝以下に切る。子供用などに限る。,ふ
可燃ごみ,風呂マット,３０㎝以下に切る。それ以外は粗大ごみ。,ふ
可燃ごみ,ペットの砂,少量ずつ出す,へ
可燃ごみ,便座カバー,,へ
可燃ごみ,帽子,,ほ
可燃ごみ,ホース,３０㎝以下に切る。それ以外は粗大ごみ。,ほ
可燃ごみ,保冷剤,ソフト・ハードタイプ・中身ともに可燃ごみ,ほ
可燃ごみ,本立て（木製）,３０㎝以下に分解する。それ以外は粗大ごみ。,ほ
可燃ごみ,枕,３０㎝以下に切る。それ以外は粗大ごみ。中身がプラスチックの場合、分別して不燃ごみ。,ま
可燃ごみ,マスク,,ま
可燃ごみ,まな板（木製）,,ま
可燃ごみ,マフラー,３０㎝以下に切る,ま
可燃ごみ,水枕（ゴム製）,,み
可燃ごみ,虫かご（木・竹製）,木・竹製以外は不燃ごみ,む
可燃ごみ,木材,直径１０cm、長さ３０㎝以下に切る,も
可燃ごみ,野球ボール,,や
可燃ごみ,ヨーグルト容器（紙製）,,よ
可燃ごみ,よしず,３０㎝以下に切る。それ以外は粗大ごみ。,よ
可燃ごみ,ラグビーボール,空気を抜く,ら
可燃ごみ,ランドセル,金具類は外して不燃ごみ,ら
可燃ごみ,リュックサック,金具類は外して不燃ごみ,り
可燃ごみ,ローソク,,ろ
可燃ごみ,ロープ,３０㎝以下に切る,ろ
可燃ごみ,ワゴム,,わ
可燃ごみ,綿,３０㎝以下に切る,わ
可燃ごみ,割り箸,,わ
プラスチック・ビニール類,油の容器（プラスチック製）,金属製のものや、ふたは不燃ごみ。,あ
プラスチック・ビニール類,カップラーメン容器,紙製のふたは可燃ごみ,か
プラスチック・ビニール類,化粧水の容器（プラスチック製）,ラベルも含む。キャップ等は不燃ごみ。水ですすぐ。,け
プラスチック・ビニール類,ケチャップチューブ,きれいに使い切る。キャップは不燃ごみ。,け
プラスチック・ビニール類,コンビニの弁当箱,,こ
プラスチック・ビニール類,シャンプー容器,キャップ・ノズルは不燃ごみ,し
